index,prediction
2141,169.01
2142,138.46
2143,79.3
2144,26.14
2145,12.18
2146,0.0
2147,63.11
2148,44.49
2149,27.92
2150,345.43
2151,108.75
2152,192.57
2153,68.47
2154,48.61
2155,186.22
2156,113.15
2157,114.04
2158,78.34
2159,7.1
2160,112.03
2161,95.38
2162,49.02
2163,165.7
2164,7.68
2165,0.0
2166,324.15
2167,193.37
2168,110.57
2169,235.56
2170,71.57
2171,43.0
2172,117.93
2173,99.2
2174,51.19
2175,13.19
2176,122.02
2177,89.58
2178,60.95
2179,218.51
2180,91.69
2181,52.82
2182,83.12
2183,87.42
2184,51.95
2185,279.3
2186,203.85
2187,33.45
2188,73.65
2189,125.08
2190,0.0
2191,154.27
2192,77.13
2193,71.42
2194,214.1
2195,125.15
2196,58.08
2197,207.39
2198,68.1
2199,306.53
2200,1.57
2201,156.32
2202,121.0
2203,143.36
2204,10.89
2205,89.98
2206,38.0
2207,101.55
2208,199.12
2209,229.29
2210,124.18
2211,149.76
2212,129.37
2213,185.54
2214,116.83
2215,218.93
2216,84.39
2217,23.66
2218,88.96
2219,238.52
2220,145.47
2221,122.02
2222,1.75
2223,116.15
2224,239.2
2225,327.04
2226,21.43
2227,223.09
2228,159.42
2229,183.08
2230,63.48
2231,153.73
2232,153.15
2233,151.42
2234,44.81
2235,253.44
2236,139.97
2237,33.2
2238,197.41
2239,21.44
2240,10.56
2241,42.23
2242,145.04
2243,59.32
2244,93.97
2245,12.35
2246,140.84
2247,12.92
2248,249.21
2249,5.65
2250,163.94
2251,9.67
2252,33.06
2253,156.2
2254,0.0
2255,178.73
2256,188.69
2257,8.29
2258,253.94
2259,185.57
2260,90.79
2261,0.3
2262,124.15
2263,313.5
2264,52.18
2265,293.96
2266,119.67
2267,268.17
2268,233.26
2269,249.78
2270,5.75
2271,16.33
2272,4.37
2273,50.84
2274,20.68
2275,203.62
2276,107.42
2277,228.32
2278,125.85
2279,20.6
2280,17.93
2281,84.51
2282,86.38
2283,108.95
2284,312.33
2285,131.29
2286,177.33
2287,60.69
2288,3.32
2289,116.56
2290,165.73
2291,251.37
2292,93.17
2293,182.01
2294,52.15
2295,33.26
2296,75.86
2297,39.13
2298,266.82
2299,102.19
2300,48.73
2301,21.62
2302,75.0
2303,0.53
2304,20.26
2305,149.16
2306,14.25
2307,17.98
2308,160.8
2309,111.23
2310,92.76
2311,67.85
2312,54.88
2313,16.2
2314,344.33
2315,14.47
2316,2.85
2317,164.21
2318,95.65
2319,208.14
2320,203.19
2321,7.11
2322,199.26
2323,22.62
2324,296.26
2325,57.77
2326,310.83
2327,175.25
2328,106.48
2329,50.85
2330,207.99
2331,30.37
2332,10.05
2333,201.57
2334,147.76
2335,140.81
2336,168.6
2337,18.85
2338,71.56
2339,53.6
2340,266.91
2341,29.03
2342,184.2
2343,135.31
2344,1.79
2345,187.44
2346,114.49
2347,43.32
2348,47.59
2349,145.54
2350,9.86
2351,101.71
2352,146.27
2353,176.09
2354,124.87
2355,43.14
2356,41.93
2357,108.88
2358,7.96
2359,102.31
2360,140.41
2361,71.36
2362,151.54
2363,101.81
2364,43.32
2365,74.83
2366,0.89
2367,28.07
2368,229.28
2369,59.02
2370,47.18
2371,11.18
2372,157.83
2373,7.58
2374,139.01
2375,88.08
2376,158.23
2377,152.69
2378,9.44
2379,34.03
2380,0.0
2381,50.45
2382,101.06
2383,201.16
2384,93.7
2385,118.98
2386,279.09
2387,1.43
2388,194.53
2389,185.37
2390,85.45
2391,84.74
2392,69.63
2393,80.33
2394,164.29
2395,28.01
2396,68.64
2397,168.84
2398,72.83
2399,227.34
2400,42.32
2401,100.74
2402,316.33
2403,238.8
2404,169.43
2405,70.11
2406,221.39
2407,157.62
2408,344.95
2409,102.78
2410,68.52
2411,52.55
2412,124.15
2413,95.38
2414,56.94
2415,124.32
2416,223.98
2417,105.28
2418,314.49
2419,54.65
2420,22.35
2421,251.79
2422,112.39
2423,231.02
2424,76.01
2425,186.19
2426,12.85
2427,28.26
2428,152.99
2429,212.67
2430,205.22
2431,81.49
2432,35.28
2433,167.25
2434,136.3
2435,84.38
2436,96.01
2437,108.16
2438,10.04
2439,15.12
2440,9.8
2441,197.92
2442,139.87
2443,50.83
2444,12.8
2445,71.42
2446,113.58
2447,170.55
2448,193.74
2449,40.58
2450,0.0
2451,114.18
2452,15.05
2453,17.86
2454,104.78
2455,76.41
2456,12.09
2457,125.26
2458,249.65
2459,86.43
2460,88.05
2461,7.38
2462,102.77
2463,202.99
2464,43.94
2465,206.38
2466,24.4
2467,133.62
2468,131.01
2469,110.32
2470,39.41
2471,127.18
2472,84.15
2473,126.97
2474,47.77
2475,65.96
2476,31.52
2477,92.57
2478,64.62
2479,173.78
2480,186.29
2481,153.59
2482,32.77
2483,77.87
2484,217.77
2485,163.35
2486,169.28
2487,87.9
2488,57.73
2489,48.75
2490,242.75
2491,0.0
2492,45.06
2493,187.3
2494,207.3
2495,159.67
2496,74.04
2497,108.32
2498,166.54
2499,346.91
2500,8.37
2501,231.29
2502,215.55
2503,239.13
2504,212.44
2505,237.26
2506,353.85
2507,66.18
2508,20.61
2509,14.66
2510,4.19
2511,171.67
2512,298.59
2513,85.51
2514,114.77
2515,3.71
2516,0.0
2517,183.53
2518,152.51
2519,65.68
2520,28.21
2521,215.74
2522,192.25
2523,3.7
2524,304.3
2525,164.87
2526,71.55
2527,39.01
2528,159.9
2529,83.96
2530,182.66
2531,65.18
2532,113.66
2533,99.22
2534,180.44
2535,5.55
2536,99.76
2537,29.18
2538,168.44
2539,332.31
2540,125.5
2541,13.01
2542,177.15
2543,54.94
2544,145.56
2545,96.63
2546,57.31
2547,152.64
2548,3.76
2549,24.44
2550,0.0
2551,59.55
2552,236.86
2553,202.01
2554,29.15
2555,18.29
2556,69.04
2557,7.57
2558,176.75
2559,91.8
2560,363.72
2561,113.4
2562,288.41
2563,82.66
2564,115.01
2565,14.56
2566,207.57
2567,223.54
2568,129.82
2569,243.02
2570,6.1
2571,43.37
2572,154.58
2573,109.81
2574,197.46
2575,42.29
2576,146.98
2577,239.26
2578,120.7
2579,42.94
2580,237.87
2581,124.3
2582,115.93
2583,95.01
2584,90.67
2585,64.33
2586,80.47
2587,129.99
2588,5.54
2589,192.51
2590,351.21
2591,301.69
2592,106.44
2593,133.61
2594,2.72
2595,278.78
2596,191.69
2597,131.2
2598,79.69
2599,56.9
2600,101.31
2601,96.62
2602,0.06
2603,139.5
2604,35.53
2605,25.22
2606,118.7
2607,198.23
2608,44.44
2609,266.82
2610,76.23
2611,135.07
2612,42.13
2613,264.98
2614,27.44
2615,10.76
2616,189.88
2617,165.44
2618,79.72
2619,49.53
2620,49.17
2621,9.45
2622,12.8
2623,37.94
2624,21.25
2625,323.07
2626,249.79
2627,90.0
2628,49.92
2629,61.11
2630,0.27
2631,86.79
2632,44.03
2633,154.54
2634,111.38
2635,2.33
2636,77.6
2637,84.38
2638,89.76
2639,36.8
2640,74.47
2641,155.22
2642,54.08
2643,62.16
2644,12.99
2645,20.26
2646,200.91
2647,21.26
2648,298.03
2649,64.25
2650,69.17
2651,21.82
2652,106.04
2653,37.46
2654,298.65
2655,36.71
2656,181.29
2657,12.14
2658,163.26
2659,70.61
2660,175.85
2661,92.08
2662,22.78
2663,12.1
2664,45.82
2665,144.03
2666,91.27
2667,77.44
2668,4.8
2669,278.42
2670,121.36
2671,53.56
2672,146.51
2673,16.86
2674,121.96
2675,9.99
2676,184.01
2677,133.01
2678,68.3
2679,259.62
2680,273.95
2681,79.94
2682,79.41
2683,277.03
2684,83.3
2685,165.59
2686,53.17
2687,67.53
2688,231.36
2689,24.99
2690,108.18
2691,132.5
2692,119.43
2693,89.69
2694,7.91
2695,72.39
2696,197.32
2697,138.06
2698,92.93
2699,15.37
2700,188.73
2701,139.38
2702,135.49
2703,340.15
2704,50.62
2705,266.04
2706,90.73
2707,131.54
2708,161.45
2709,347.35
2710,186.66
2711,2.23
2712,52.7
2713,142.84
2714,1.7
2715,75.26
2716,185.81
2717,55.78
2718,177.14
2719,173.68
2720,136.03
2721,38.17
2722,94.52
2723,21.71
2724,18.54
2725,257.02
2726,138.97
2727,118.57
2728,148.66
2729,7.3
2730,148.91
2731,154.32
2732,166.5
2733,83.96
2734,147.64
2735,357.79
2736,71.88
2737,186.2
2738,46.1
2739,111.84
2740,74.56
2741,56.13
2742,185.26
2743,183.87
2744,47.6
2745,19.38
2746,84.09
2747,159.34
2748,10.53
2749,177.91
2750,22.99
2751,92.25
2752,36.87
2753,183.41
2754,280.95
2755,72.15
2756,135.7
2757,272.21
2758,1.81
2759,234.69
2760,58.41
2761,163.49
2762,57.79
2763,123.92
2764,328.82
2765,50.19
2766,224.98
2767,99.94
2768,0.43
2769,15.18
2770,1.57
2771,0.66
2772,100.44
2773,203.33
2774,83.47
2775,149.62
2776,210.19
2777,48.0
2778,308.03
2779,154.84
2780,231.18
2781,211.9
2782,9.96
2783,312.89
2784,6.4
2785,293.69
2786,203.99
2787,152.06
2788,165.63
2789,169.89
2790,150.07
2791,6.57
2792,190.26
2793,180.81
2794,36.63
2795,15.06
2796,3.36
2797,30.24
2798,187.83
2799,93.55
2800,204.64
2801,13.26
2802,193.94
2803,264.14
2804,110.93
2805,0.04
2806,251.83
2807,39.59
2808,50.89
2809,219.12
2810,149.4
2811,322.82
2812,48.98
2813,154.41
2814,169.0
2815,280.87
2816,213.13
2817,111.33
2818,176.91
2819,247.86
2820,36.53
2821,78.82
2822,126.76
2823,85.17
2824,256.36
2825,172.54
2826,167.31
2827,164.55
2828,105.79
2829,242.75
2830,164.3
2831,191.11
2832,98.82
2833,110.25
2834,194.17
2835,115.76
2836,113.18
2837,125.22
2838,107.58
2839,75.2
2840,9.14
2841,23.57
2842,10.02
2843,56.91
2844,81.77
2845,123.9
2846,1.93
2847,3.5
2848,4.94
2849,54.26
2850,31.18
2851,28.08
2852,111.4
2853,42.99
2854,121.75
2855,132.22
2856,97.01
2857,186.74
2858,45.55
2859,255.77
2860,92.38
2861,142.24
2862,62.16
2863,85.55
2864,52.65
2865,0.0
2866,56.48
2867,241.51
2868,81.05
2869,139.52
2870,271.93
2871,143.73
2872,66.14
2873,34.77
2874,85.33
2875,277.3
2876,191.0
2877,116.99
2878,246.64
2879,34.75
2880,179.31
2881,138.95
2882,130.93
2883,3.68
2884,28.34
2885,226.11
2886,214.01
2887,62.21
2888,138.96
2889,13.99
2890,37.41
2891,124.44
2892,279.3
2893,275.97
2894,31.4
2895,109.28
2896,38.18
2897,0.09
2898,95.67
2899,99.79
2900,172.91
2901,47.75
2902,44.61
2903,242.42
2904,127.82
2905,17.9
2906,132.8
2907,40.31
2908,210.7
2909,33.06
2910,188.3
2911,50.78
2912,200.48
2913,3.31
2914,20.7
2915,30.56
2916,150.8
2917,333.08
2918,233.41
2919,83.55
2920,164.81
2921,143.29
2922,98.17
2923,257.84
2924,182.08
2925,100.98
2926,27.03
2927,26.4
2928,20.58
2929,65.85
2930,203.86
2931,114.68
2932,129.22
2933,71.32
2934,208.55
2935,41.6
2936,169.12
2937,13.11
2938,104.02
2939,321.02
2940,198.76
2941,34.61
2942,5.02
2943,133.64
2944,152.26
2945,13.99
2946,83.83
2947,21.85
2948,193.31
2949,176.6
2950,119.67
2951,118.94
2952,28.24
2953,48.55
2954,13.59
2955,29.53
2956,126.99
2957,52.64
2958,0.0
2959,297.09
2960,139.83
2961,0.41
2962,126.2
2963,148.95
2964,163.27
2965,199.73
2966,64.73
2967,42.06
2968,173.06
2969,10.05
2970,178.66
2971,147.89
2972,107.79
2973,303.27
2974,28.61
2975,115.21
2976,44.73
2977,203.25
2978,94.22
2979,243.23
2980,128.43
2981,190.35
2982,183.74
2983,147.15
2984,10.1
2985,21.24
2986,157.8
2987,32.17
2988,210.73
2989,99.16
2990,228.65
2991,81.2
2992,126.44
2993,80.77
2994,18.71
2995,202.61
2996,4.17
2997,5.4
2998,153.94
2999,132.31
3000,148.4
3001,46.81
3002,106.46
3003,32.14
3004,88.47
3005,124.1
3006,29.43
3007,13.84
3008,29.69
3009,66.58
3010,241.83
3011,177.32
3012,64.02
3013,129.87
3014,12.11
3015,254.31
3016,39.51
3017,48.38
3018,173.65
3019,12.37
3020,0.67
3021,135.01
3022,2.88
3023,165.82
3024,99.29
3025,16.16
3026,118.46
3027,312.22
3028,320.64
3029,108.4
3030,132.5
3031,216.15
3032,1.76
3033,3.48
3034,223.21
3035,142.32
3036,25.13
3037,161.49
3038,4.61
3039,114.35
3040,277.71
3041,167.98
3042,6.39
3043,76.62
3044,82.47
3045,4.68
3046,128.02
3047,83.07
3048,198.73
3049,123.78
3050,87.37
3051,57.81
3052,188.3
3053,42.01
3054,113.57
3055,1.91
3056,117.17
3057,258.62
3058,102.14
3059,65.79
3060,66.48
3061,164.12
3062,337.73
3063,227.82
3064,52.89
3065,89.93
3066,3.43
3067,5.37
3068,7.44
3069,22.34
3070,4.43
3071,204.13
3072,148.54
3073,159.67
3074,145.7
3075,6.35
3076,170.05
3077,161.54
3078,125.7
3079,86.47
3080,184.31
3081,135.35
3082,171.76
3083,54.79
3084,115.57
3085,25.61
3086,138.57
3087,243.87
3088,27.81
3089,283.65
3090,12.85
3091,43.84
3092,86.07
3093,275.39
3094,203.91
3095,299.1
3096,138.01
3097,133.1
3098,161.53
3099,2.6
3100,26.38
3101,302.38
3102,336.17
3103,188.63
3104,59.23
3105,72.19
3106,167.04
3107,66.46
3108,23.05
3109,13.8
3110,170.4
3111,70.15
3112,148.17
3113,4.36
3114,147.45
3115,181.09
3116,4.11
3117,74.7
3118,128.76
3119,175.94
3120,46.29
3121,228.23
3122,128.01
3123,108.76
3124,146.99
3125,70.57
3126,122.9
3127,4.86
3128,24.98
3129,8.51
3130,250.69
3131,59.2
3132,44.39
3133,153.49
3134,49.55
3135,107.88
3136,0.0
3137,59.61
3138,33.1
3139,34.72
3140,5.9
3141,0.88
3142,160.14
3143,39.24
3144,271.88
3145,76.11
3146,24.88
3147,8.79
3148,166.24
3149,40.1
3150,202.59
3151,246.5
3152,50.32
3153,54.94
3154,85.02
3155,98.75
3156,116.26
3157,134.08
3158,148.92
3159,190.33
3160,79.29
3161,49.46
3162,113.51
3163,17.48
3164,176.56
3165,1.82
3166,54.54
3167,21.99
3168,85.04
3169,135.18
3170,75.24
3171,85.31
3172,140.91
3173,211.66
3174,224.43
3175,4.13
3176,162.51
3177,215.01
3178,105.14
3179,259.49
3180,203.13
3181,126.46
3182,147.79
3183,184.5
3184,50.65
3185,0.94
3186,40.25
3187,4.6
3188,90.86
3189,30.01
3190,206.29
3191,50.88
3192,268.22
3193,232.68
3194,47.0
3195,257.89
3196,275.12
3197,6.02
3198,45.4
3199,18.95
3200,45.22
3201,29.62
3202,111.78
3203,112.79
3204,79.37
3205,89.8
3206,134.25
3207,220.32
3208,19.3
3209,55.14
3210,197.18
3211,61.69
3212,94.15
3213,297.07
3214,104.36
3215,22.03
3216,61.58
3217,117.84
3218,281.6
3219,53.39
3220,151.9
3221,341.33
3222,213.05
3223,174.26
3224,170.3
3225,69.82
3226,136.31
3227,113.23
3228,189.33
3229,80.43
3230,1.52
3231,59.79
3232,24.22
3233,120.22
3234,138.07
3235,165.3
3236,41.34
3237,63.89
3238,112.38
3239,26.36
3240,3.13
3241,251.47
3242,0.0
3243,145.88
3244,111.9
3245,192.82
3246,176.47
3247,143.43
3248,8.36
3249,162.26
3250,199.29
3251,37.02
3252,3.52
3253,219.32
3254,176.26
3255,46.35
3256,82.24
3257,164.9
3258,184.31
3259,18.39
3260,186.8
3261,67.19
3262,160.3
3263,29.99
3264,3.81
3265,54.21
3266,142.45
3267,72.17
3268,68.55
3269,47.14
3270,93.91
3271,116.24
3272,101.45
3273,100.83
3274,56.44
3275,166.4
3276,16.54
3277,86.52
3278,1.95
3279,28.44
3280,97.37
3281,183.62
3282,90.29
3283,45.38
3284,192.16
3285,131.1
3286,119.67
3287,109.3
3288,118.73
3289,103.79
3290,281.09
3291,193.52
3292,128.05
3293,56.49
3294,56.0
3295,93.57
3296,243.13
3297,60.1
3298,17.73
3299,54.75
3300,183.99
3301,175.01
3302,136.99
3303,3.16
3304,34.09
3305,237.96
3306,79.03
3307,18.29
3308,230.45
3309,25.45
3310,153.86
3311,129.22
3312,103.76
3313,189.78
3314,44.23
3315,40.61
3316,8.84
3317,163.23
3318,28.46
3319,51.83
3320,98.48
3321,102.27
3322,28.72
3323,39.04
3324,81.12
3325,181.8
3326,80.14
3327,110.68
3328,178.05
3329,300.59
3330,27.02
3331,68.7
3332,157.92
3333,17.47
3334,23.04
3335,68.37
3336,120.5
3337,2.8
3338,160.56
3339,293.72
3340,158.28
3341,62.17
3342,31.46
3343,145.14
3344,14.48
3345,106.07
3346,73.4
3347,20.21
3348,0.0
3349,138.32
3350,90.41
3351,76.86
3352,105.33
3353,0.66
3354,39.74
3355,279.76
3356,95.89
3357,62.7
3358,67.54
3359,94.22
3360,153.64
3361,177.45
3362,73.84
3363,9.71
3364,29.8
3365,92.41
3366,249.42
3367,155.13
3368,121.36
3369,26.42
3370,231.12
3371,71.82
3372,92.73
3373,34.56
3374,185.39
3375,171.75
3376,20.23
3377,105.51
3378,23.42
3379,191.55
3380,157.96
3381,90.15
3382,42.54
3383,204.78
3384,153.79
3385,79.55
3386,289.6
3387,145.33
3388,115.44
3389,257.6
3390,82.33
3391,43.18
3392,38.99
3393,9.09
3394,161.61
3395,6.69
3396,2.21
3397,243.97
3398,161.24
3399,178.78
3400,30.41
3401,115.53
3402,89.75
3403,0.0
3404,92.36
3405,308.66
3406,273.47
3407,92.61
3408,132.63
3409,143.87
3410,53.95
3411,277.8
3412,220.51
3413,98.12
3414,297.83
3415,150.48
3416,61.75
3417,108.13
3418,186.41
3419,50.91
3420,1.34
3421,43.44
3422,66.65
3423,272.55
3424,49.73
3425,196.15
3426,92.6
3427,352.59
3428,2.55
3429,41.91
3430,35.76
3431,140.24
3432,109.63
3433,73.58
3434,33.0
3435,137.3
3436,26.89
3437,14.27
3438,108.89
3439,21.17
3440,11.36
3441,3.18
3442,182.96
3443,110.52
3444,171.02
3445,290.65
3446,115.55
3447,167.96
3448,186.37
3449,42.47
3450,116.58
3451,17.29
3452,144.78
3453,140.26
3454,107.33
3455,53.26
3456,12.67
3457,134.98
3458,115.05
3459,337.59
3460,37.38
3461,205.93
3462,7.12
3463,77.67
3464,127.42
3465,283.78
3466,114.42
3467,32.37
3468,43.92
3469,0.0
3470,198.26
3471,49.62
3472,122.07
3473,139.77
3474,2.27
3475,293.95
3476,285.08
3477,287.09
3478,76.39
3479,16.73
3480,12.01
3481,149.49
3482,238.59
3483,110.56
3484,61.65
3485,32.02
3486,11.01
3487,176.21
3488,52.57
3489,40.69
3490,25.16
3491,32.79
3492,53.41
3493,186.69
3494,5.56
3495,91.6
3496,51.73
3497,183.56
3498,280.61
3499,229.54
3500,0.02
3501,149.33
3502,139.2
3503,170.95
3504,11.18
3505,297.3
3506,126.26
3507,22.66
3508,53.47
3509,112.57
3510,103.7
3511,119.84
3512,45.77
3513,159.08
3514,191.98
3515,139.23
3516,0.26
3517,76.37
3518,19.27
3519,305.76
3520,31.63
3521,152.6
3522,74.86
3523,194.22
3524,276.38
3525,65.17
3526,181.14
3527,5.76
3528,105.92
3529,295.07
3530,95.21
3531,30.16
3532,171.54
3533,66.11
3534,36.67
3535,118.37
3536,1.56
3537,53.94
3538,80.86
3539,6.5
3540,146.17
3541,126.92
3542,38.19
3543,104.5
3544,59.45
3545,20.17
3546,79.77
3547,145.61
3548,60.35
3549,35.79
3550,11.31
3551,77.8
3552,124.07
3553,18.25
3554,204.99
3555,83.48
3556,0.0
3557,27.79
3558,141.73
3559,145.22
3560,14.35
3561,239.85
3562,20.33
3563,16.3
3564,175.49
3565,106.19
3566,152.74
3567,58.51
3568,57.23
3569,113.37
3570,88.56
3571,115.41
3572,308.71
3573,169.76
3574,115.28
3575,207.15
3576,124.28
3577,105.02
3578,34.63
3579,167.38
3580,205.09
3581,60.88
3582,176.86
3583,1.19
3584,301.45
3585,132.42
3586,76.3
3587,257.42
3588,264.77
3589,354.11
3590,20.41
3591,107.44
3592,73.39
3593,37.16
3594,314.98
3595,149.93
3596,125.34
3597,6.77
3598,331.08
3599,0.0
3600,12.81
3601,196.75
3602,122.0
3603,4.74
3604,1.56
3605,42.33
3606,28.01
3607,91.64
3608,168.23
3609,0.0
3610,130.99
3611,216.18
3612,213.2
3613,268.3
3614,118.74
3615,312.28
3616,30.89
3617,71.13
3618,264.56
3619,0.0
3620,42.06
3621,118.31
3622,111.97
3623,0.0
3624,205.12
3625,105.31
3626,96.44
3627,84.78
3628,198.5
3629,192.75
3630,8.95
3631,86.03
3632,51.93
3633,147.47
3634,49.17
3635,177.69
3636,206.97
3637,85.61
3638,45.28
3639,256.41
3640,130.67
3641,44.43
3642,13.21
3643,98.85
3644,336.39
3645,87.64
3646,54.75
3647,96.96
3648,42.78
3649,312.22
3650,56.37
3651,94.98
3652,199.21
3653,130.43
3654,9.19
3655,71.71
3656,52.97
3657,208.7
3658,277.51
3659,204.37
3660,66.62
3661,18.82
3662,27.18
3663,28.47
3664,177.61
3665,67.56
3666,94.31
3667,17.09
3668,23.67
3669,212.31
3670,110.87
3671,234.23
3672,86.62
3673,142.93
3674,0.01
3675,274.04
3676,5.86
3677,20.44
3678,29.59
3679,158.63
3680,336.08
3681,105.32
3682,66.99
3683,198.54
3684,248.63
3685,184.27
3686,23.03
3687,119.3
3688,148.08
3689,8.35
3690,59.89
3691,141.37
3692,31.7
3693,31.38
3694,210.78
3695,112.96
3696,43.8
3697,85.3
3698,335.99
3699,156.98
3700,51.45
3701,112.29
3702,93.93
3703,170.57
3704,21.14
3705,186.16
3706,231.19
3707,69.98
3708,191.68
3709,19.98
3710,0.0
3711,100.56
3712,197.64
3713,157.93
3714,63.51
3715,8.28
3716,60.49
3717,96.54
3718,64.37
3719,10.4
3720,201.12
3721,51.93
3722,102.69
3723,201.27
3724,360.83
3725,16.98
3726,111.62
3727,138.26
3728,202.04
3729,48.45
3730,215.79
3731,73.18
3732,151.44
3733,213.92
3734,126.43
3735,137.65
3736,30.52
3737,199.89
3738,182.28
3739,68.58
3740,126.44
3741,9.3
3742,189.67
3743,52.82
3744,9.66
3745,295.47
3746,241.15
3747,63.23
3748,235.94
3749,17.72
3750,97.93
3751,131.26
3752,102.79
3753,124.38
3754,358.95
3755,212.16
3756,182.59
3757,47.93
3758,180.54
3759,76.76
3760,68.87
3761,108.64
3762,20.84
3763,16.17
3764,146.25
3765,75.17
3766,58.06
3767,42.48
3768,69.91
3769,216.43
3770,175.59
3771,35.05
3772,5.3
3773,157.24
3774,148.81
3775,12.19
3776,80.57
3777,161.73
3778,222.27
3779,342.67
3780,40.53
3781,285.23
3782,20.97
3783,179.35
3784,79.62
3785,144.49
3786,162.82
3787,301.77
3788,54.74
3789,50.86
3790,268.89
3791,125.04
3792,18.77
3793,64.79
3794,36.18
3795,189.97
3796,124.47
3797,10.31
3798,116.09
3799,211.79
3800,172.98
3801,81.64
3802,131.38
3803,162.0
3804,106.71
3805,90.98
3806,93.19
3807,12.96
3808,0.0
3809,18.24
3810,293.54
3811,173.64
3812,174.03
3813,90.42
3814,85.19
3815,69.49
3816,6.88
3817,5.05
3818,44.21
3819,76.6
3820,201.1
3821,0.53
3822,113.48
3823,287.95
3824,123.68
3825,25.94
3826,109.54
3827,144.46
3828,62.29
3829,14.19
3830,245.62
3831,279.28
3832,139.23
3833,309.75
3834,172.4
3835,229.04
3836,129.77
3837,365.0
3838,35.05
3839,108.34
3840,24.04
3841,139.41
3842,199.2
3843,117.75
3844,49.68
3845,303.83
3846,252.24
3847,157.65
3848,14.96
3849,172.67
3850,11.98
3851,197.47
3852,8.68
3853,0.0
3854,124.58
3855,41.68
3856,200.61
3857,81.01
3858,189.06
3859,65.1
3860,58.28
3861,44.05
3862,313.66
3863,126.61
3864,82.29
3865,29.01
3866,192.35
3867,8.12
3868,178.09
3869,81.24
3870,41.69
3871,3.01
3872,141.22
3873,63.21
3874,68.95
3875,176.69
3876,48.93
3877,98.86
3878,152.77
3879,166.24
3880,120.95
3881,231.1
3882,282.12
3883,65.02
3884,206.92
3885,85.23
3886,62.39
3887,16.5
3888,11.51
3889,164.61
3890,171.78
3891,0.66
3892,64.22
3893,305.63
3894,174.82
3895,10.1
3896,159.97
3897,120.57
3898,311.72
3899,202.74
3900,326.96
3901,176.45
3902,234.34
3903,33.64
3904,14.25
3905,183.21
3906,131.92
3907,214.5
3908,0.0
3909,274.63
3910,0.0
3911,71.55
3912,169.88
3913,185.35
3914,161.06
3915,48.35
3916,136.59
3917,82.88
3918,154.49
3919,117.58
3920,25.13
3921,19.07
3922,56.66
3923,151.05
3924,29.72
3925,0.0
3926,49.52
3927,19.07
3928,17.4
3929,190.23
3930,55.47
3931,102.61
3932,26.88
3933,64.92
3934,168.61
3935,361.07
3936,68.13
3937,118.96
3938,182.39
3939,22.04
3940,207.86
3941,125.61
3942,99.65
3943,71.02
3944,116.44
3945,258.22
3946,4.71
3947,200.38
3948,171.83
3949,105.63
3950,91.54
3951,56.13
3952,129.38
3953,13.66
3954,238.02
3955,202.38
3956,125.49
3957,87.58
3958,119.0
3959,112.51
3960,1.42
3961,190.24
3962,0.67
3963,163.7
3964,232.75
3965,81.17
3966,16.81
3967,32.07
3968,258.87
3969,212.07
3970,275.87
3971,40.19
3972,54.13
3973,205.57
3974,33.44
3975,7.75
3976,116.19
3977,1.47
3978,60.65
3979,148.65
3980,76.24
3981,22.15
3982,86.44
3983,13.5
3984,68.47
3985,133.89
3986,157.47
3987,62.82
3988,163.93
3989,132.42
3990,11.47
3991,35.17
3992,86.18
3993,99.85
3994,137.85
3995,163.45
3996,330.93
3997,40.51
3998,350.45
3999,58.84
4000,294.2
4001,132.95
4002,84.13
4003,236.26
4004,69.4
4005,160.43
4006,35.42
4007,209.5
4008,74.09
4009,270.03
4010,29.43
4011,66.93
4012,4.4
4013,103.91
4014,33.81
4015,17.89
4016,122.01
4017,150.66
4018,137.6
4019,158.05
4020,88.74
4021,95.95
4022,106.59
4023,16.81
4024,8.61
4025,18.53
4026,234.46
4027,208.28
4028,43.32
4029,15.03
4030,92.29
4031,51.71
4032,74.53
4033,90.94
4034,307.18
4035,76.11
4036,0.0
4037,115.04
4038,24.82
4039,3.61
4040,235.05
4041,33.01
4042,188.88
4043,155.8
4044,78.79
4045,91.95
4046,208.86
4047,67.1
4048,31.56
4049,124.03
4050,198.79
4051,133.28
4052,52.48
4053,137.66
4054,141.68
4055,23.36
4056,95.17
4057,158.79
4058,50.14
4059,76.43
4060,0.96
4061,144.16
4062,157.22
4063,241.36
4064,1.43
4065,110.72
4066,101.39
4067,152.95
4068,201.01
4069,16.49
4070,310.32
4071,118.76
4072,222.09
4073,256.25
4074,291.29
4075,14.04
4076,34.02
4077,100.97
4078,208.09
4079,211.03
4080,81.23
4081,184.49
4082,21.05
4083,5.62
4084,29.48
4085,101.8
4086,224.7
4087,108.11
4088,37.77
4089,87.48
4090,141.38
4091,135.64
4092,176.05
4093,227.53
4094,33.63
4095,221.34
4096,124.87
4097,66.76
4098,122.75
4099,113.76
4100,1.42
4101,317.63
4102,110.78
4103,29.03
4104,7.13
4105,210.92
4106,39.88
4107,0.0
4108,121.04
4109,66.49
4110,138.62
4111,323.55
4112,0.0
4113,11.1
4114,122.78
4115,2.6
4116,149.28
4117,15.81
4118,129.67
4119,305.55
4120,125.09
4121,109.83
4122,61.07
4123,87.27
4124,20.61
4125,118.04
4126,125.08
4127,106.47
4128,21.3
4129,329.44
4130,151.67
4131,204.03
4132,44.04
4133,184.21
4134,10.67
4135,143.26
4136,98.6
4137,159.2
4138,2.64
4139,132.69
